version 2
instanceKlass java/util/ResourceBundle$3
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x0000019e2b15d650
instanceKlass java/awt/Toolkit$4
instanceKlass java/awt/Toolkit$3
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/awt/Toolkit
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/geom/Point2D
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/java2d/StateTrackable
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass sun/awt/AWTAccessor
instanceKlass  @bci java/awt/color/ICC_Profile <clinit> ()V 0 <appendix> argL0 ; # java/awt/color/ICC_Profile$$Lambda+0x0000019e2b1576d8
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass java/awt/image/ColorModel$1RGBdefault
instanceKlass java/awt/image/ColorModel$1
instanceKlass java/awt/image/ColorModel
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass com/github/takahirom/roborazzi/RoborazziOptions$PixelBitConfig$WhenMappings
instanceKlass com/github/takahirom/roborazzi/AwtRoboCanvas$Companion
instanceKlass  @bci com/github/takahirom/roborazzi/RoborazziKt captureRoboImage$lambda$3 (Landroidx/compose/ui/test/SemanticsNodeInteraction;Ljava/io/File;Lcom/github/takahirom/roborazzi/RoborazziOptions;)Lkotlin/Unit; 41 <appendix> member <vmtarget> ; # com/github/takahirom/roborazzi/RoborazziKt$$Lambda+0x0000019e2bcb5298
instanceKlass com/github/takahirom/roborazzi/AwtRoboCanvas
instanceKlass com/github/takahirom/roborazzi/RoboCanvas
instanceKlass  @bci com/github/takahirom/roborazzi/RoboComponent$Compose <init> (Landroidx/compose/ui/semantics/SemanticsNode;Lcom/github/takahirom/roborazzi/RoborazziOptions;Landroid/graphics/Rect;)V 750 <appendix> member <vmtarget> ; # com/github/takahirom/roborazzi/RoboComponent$Compose$$Lambda+0x0000019e2bcb46e8
instanceKlass  @bci com/github/takahirom/roborazzi/RoboComponent$Compose <init> (Landroidx/compose/ui/semantics/SemanticsNode;Lcom/github/takahirom/roborazzi/RoborazziOptions;Landroid/graphics/Rect;)V 737 <appendix> member <vmtarget> ; # com/github/takahirom/roborazzi/RoboComponent$Compose$$Lambda+0x0000019e2bcb4490
instanceKlass  @bci com/github/takahirom/roborazzi/RoboComponent$Compose <init> (Landroidx/compose/ui/semantics/SemanticsNode;Lcom/github/takahirom/roborazzi/RoborazziOptions;Landroid/graphics/Rect;)V 724 <appendix> member <vmtarget> ; # com/github/takahirom/roborazzi/RoboComponent$Compose$$Lambda+0x0000019e2bcb4238
instanceKlass com/github/takahirom/roborazzi/RoboRect
instanceKlass androidx/compose/ui/graphics/RectHelper_androidKt
instanceKlass  @bci com/github/takahirom/roborazzi/RoboComponent$Compose <init> (Landroidx/compose/ui/semantics/SemanticsNode;Lcom/github/takahirom/roborazzi/RoborazziOptions;Landroid/graphics/Rect;)V 103 <appendix> member <vmtarget> ; # com/github/takahirom/roborazzi/RoboComponent$Compose$$Lambda+0x0000019e2bca7600
instanceKlass  @bci com/github/takahirom/roborazzi/CaptureKt getRoboComponentChildVisitor (Lcom/github/takahirom/roborazzi/RoborazziOptions$CaptureType;)Lkotlin/jvm/functions/Function3; 48 <appendix> argL0 ; # com/github/takahirom/roborazzi/CaptureKt$$Lambda+0x0000019e2bca73b0
instanceKlass com/github/takahirom/roborazzi/UiTreeTraversalCaptureType
instanceKlass com/github/takahirom/roborazzi/Dump
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass com/github/takahirom/roborazzi/CaptureKt
instanceKlass  @bci android/graphics/BaseCanvas nDrawBitmap (JJFFJIII)V 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bcb0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcb0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcafc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bcaf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcaf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcaf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcaec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bcae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcae400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bcae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcadc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcad000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bcacc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bcac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcabc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcab800
instanceKlass  @cpi android/graphics/BaseCanvas 1162 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bcab400
instanceKlass  @bci android/graphics/BaseCanvas drawBitmap (Landroid/graphics/Bitmap;FFLandroid/graphics/Paint;)V 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bcab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcaac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcaa800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bcaa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bcaa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bca9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bca9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bca9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bca9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bca8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bca8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bca8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bca8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bca3c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bca3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bca3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bca3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bca2c00
instanceKlass  @cpi android/graphics/BaseCanvas 829 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bca2800
instanceKlass androidx/concurrent/futures/AbstractResolvableFuture$Failure
instanceKlass androidx/concurrent/futures/AbstractResolvableFuture$Cancellation
instanceKlass androidx/concurrent/futures/AbstractResolvableFuture$SetFuture
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bca2400
instanceKlass  @cpi android/media/ImageReader$SurfaceImage 356 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bca2000
instanceKlass org/robolectric/shadows/ShadowNativeImageReaderSurfaceImage
instanceKlass org/robolectric/shadows/ShadowImageReader$ShadowSurfaceImage
instanceKlass org/robolectric/shadows/ShadowNativeHardwareRenderer$HardwareRendererReflector$$Reflector46
instanceKlass org/robolectric/shadows/ShadowNativeHardwareRenderer$HardwareRendererReflector
instanceKlass androidx/compose/ui/platform/Api35Impl
instanceKlass androidx/compose/ui/platform/ViewLayer$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bca1c00
instanceKlass  @bci android/graphics/BaseRecordingCanvas nDrawCircle (JFFFJ)V 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bca1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bca1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bca1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bca0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bca0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bca0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bca0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc9fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc9f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc9f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc9f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc9ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc9e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc9e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc9e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc9dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc9d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc9d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc9d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc9cc00
instanceKlass  @cpi android/graphics/BaseRecordingCanvas 1136 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bc9c800
instanceKlass  @bci android/graphics/BaseRecordingCanvas drawCircle (FFFLandroid/graphics/Paint;)V 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc9c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc9c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc9bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc9b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc9b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc9b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc9ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc9a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc9a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc9a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc99c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc99800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc99400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc99000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc98c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc98800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc98400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc98000
instanceKlass  @cpi android/graphics/BaseRecordingCanvas 801 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bc97c00
instanceKlass androidx/compose/ui/graphics/AndroidPaint_androidKt$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc97800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc97400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc97000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc96c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc96800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc96400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc96000
instanceKlass  @bci android/text/Layout getLineExtent (ILandroid/text/Layout$TabStops;Z)F 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc95c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc95800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc95400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc95000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc94c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc94800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc94400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc94000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc93c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc93800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc93400
instanceKlass  @cpi android/text/Layout 1865 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bc93000
instanceKlass  @bci android/graphics/BaseCanvas nDrawBitmap (JJFFFFFFFFJII)V 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bc92c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc92800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc92400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc92000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc91c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc91800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc91400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc91000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc90c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc90800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc90400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc90000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc8f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bc8ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bc8e800
